Contribuições,Semana,Mês,Repositorio,,,,,
https://github.com/jonmchan/pseudo_kiosk/pull/7,#73,Novembro,,,,,,
https://github.com/rubyforgood/babywearing/pull/207,#73,Novembro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/233,#73,Novembro,,,,,,
https://github.com/scality/core-ui/pull/122,#73,Novembro,,,,,,
https://github.com/btzr-io/Villain/pull/205,#73,Novembro,,,,,,
https://github.com/mui-org/material-ui/pull/18380,#74,Novembro,,,,,,
https://github.com/btzr-io/Villain/pull/218,#74,Novembro,,,,,,
https://github.com/zenspider/enhanced-ruby-mode/pull/167,#74,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/63,#74,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/62,#74,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/61,#74,Novembro,,,,,,
https://github.com/nacaceres/DSWEDashboard/pull/5,#74,Novembro,,,,,,
https://github.com/nacaceres/DSWEDashboard/pull/4,#74,Novembro,,,,,,
https://github.com/nacaceres/DSWEDashboard/pull/3,#74,Novembro,,,,,,
https://github.com/kvnol/ofrontendacabou/pull/5,#74,Novembro,,,,,,
https://github.com/hack-and-slash/gerador-de-goblins-malditos/pull/33,#74,Novembro,,,,,,
https://github.com/hack-and-slash/gerador-de-goblins-malditos/pull/32,#74,Novembro,,,,,,
https://github.com/rubyforgood/babywearing/pull/217,#74,Novembro,,,,,,
https://github.com/rubyforgood/babywearing/pull/215,#74,Novembro,,,,,,
https://github.com/rubyforgood/babywearing/pull/205,#74,Novembro,,,,,,
https://github.com/brunohkbx/react-native-material-backdrop-modal/pull/13,#74,Novembro,,,,,,
https://github.com/robbyrussell/oh-my-zsh/pull/8390,#74,Novembro,,,,,,
https://github.com/lobsters/lobsters/pull/785,#74,Novembro,,,,,,
https://github.com/nuzcraft/row-jam-bow/pull/16,#74,Novembro,,,,,,
https://github.com/fatcat2/depend-on-me/pull/57,#74,Novembro,,,,,,
https://github.com/llaske/sugarizer/pull/421,#74,Novembro,,,,,,
https://github.com/scality/core-ui/pull/127,#74,Novembro,,,,,,
https://github.com/llaske/sugarizer/pull/454,#75,Novembro,,CONFRA,,,,
https://github.com/llaske/sugarizer/pull/453,#75,Novembro,,,,,,
https://github.com/llaske/sugarizer/pull/452,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/71,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/70,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/69,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/68,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/67,#75,Novembro,,,,,,
https://github.com/omarroth/invidious/pull/919,#75,Novembro,,,,,,
https://github.com/scality/core-ui/pull/137,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/66,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/65,#75,Novembro,,,,,,
https://github.com/onepassapp/onepass/pull/64,#75,Novembro,,,,,,
https://github.com/hack-and-slash/gerador-de-goblins-malditos/pull/34,#75,Novembro,,,,,,
https://github.com/rubyforgood/reciprocity/pull/149,#75,Novembro,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/148,#75,Novembro,,,,,,
https://github.com/delaford/game/pull/112,#75,Novembro,,,,,,
https://github.com/ifad/stradivari/pull/29,#75,Novembro,,,,,,
https://github.com/huacnlee/social-share-button/pull/188 [?],#75,Novembro,,,,,,
https://github.com/rubyforgood/partner/pull/266,#75,Novembro,,,,,,
https://github.com/rubyforgood/partner/pull/265,#75,Novembro,,,,,,
https://github.com/scality/core-ui/pull/139,#75,Novembro,,,,,,
https://github.com/scality/core-ui/pull/138,#75,Novembro,,,,,,
https://github.com/nuzcraft/row-jam-bow/pull/18,#75,Novembro,,,,,,
https://github.com/llaske/sugarizer/pull/451,#75,Novembro,,,,,,
https://github.com/llaske/sugarizer/pull/450,#75,Novembro,,,,,,
https://github.com/llaske/sugarizer/pull/459,#76,Dezembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/63,#76,Dezembro,,,,,,
https://github.com/scality/core-ui/pull/141,#76,Dezembro,,,,,,
https://github.com/onepassapp/onepass/pull/80,#76,Dezembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/62,#76,Dezembro,,,,,,
https://github.com/iagodahlem/gatsby-theme-careers/pull/23,#76,Dezembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/60,#76,Dezembro,,,,,,
https://github.com/iagodahlem/gatsby-theme-careers/pull/28,#76,Dezembro,,,,,,
https://github.com/MatheusRich/dontfile/pull/93,#76,Dezembro,,,,,,
https://github.com/delaford/game/pull/113,#76,Dezembro,,,,,,
https://github.com/Swati4star/Images-to-PDF/pull/875,#76,Dezembro,,,,,,
https://github.com/gurleensethi/sailor/pull/20,#76,Dezembro,,,,,,
https://github.com/rubytoolbox/rubytoolbox/pull/574,#76,Dezembro,,,,,,
https://github.com/rubyforgood/partner/pull/271,#76,Dezembro,,,,,,
https://github.com/jonmchan/pseudo_kiosk/pull/8,#76,Dezembro,,,,,,
https://github.com/hay-espacio-en-el-taco/dbs-scraper/pull/45,#76,Dezembro,,,,,,
https://github.com/idyll-lang/idyll/pull/599,#76,Dezembro,,,,,,
https://github.com/TCsTheMechanic/HTML-Search-BOT-3.6,#76,Dezembro,,,,,,
https://github.com/sporkmonger/addressable/pull/369,#77,Dezembro,,,,,,
https://github.com/mui-org/material-ui/pull/18744,#77,Dezembro,,,,,,
https://github.com/mui-org/material-ui/pull/18711,#77,Dezembro,,,,,,
https://github.com/mozilla/multi-account-containers/pull/1598,#77,Dezembro,,,,,,
https://github.com/City-Bureau/city-scrapers/pull/937,#77,Dezembro,,,,,,
https://github.com/scality/core-ui/pull/147,#77,Dezembro,,,,,,
https://github.com/rubyforgood/partner/pull/273,#77,Dezembro,,,,,,
https://github.com/sherlock-project/sherlock/pull/403,#77,Dezembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/68,#77,Dezembro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/22,#77,Dezembro,,,,,,
https://github.com/iamkun/dayjs/pull/744,#77,Dezembro,,,,,,
https://github.com/jessestuart/gatsby-source-s3-image/pull/354,#77,Dezembro,,,,,,
https://github.com/rubyforgood/partner/pull/272,#77,Dezembro,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/150,#77,Dezembro,,,,,,
https://github.com/rubymonsters/speakerinnen_liste/pull/978,#77,Dezembro,,,,,,
https://github.com/publiclab/leaflet-environmental-layers/pull/295,#77,Dezembro,,,,,,
https://github.com/Kaleido-Biosciences/fetch/pull/26,#77,Dezembro,,,,,,
https://github.com/Kaleido-Biosciences/fetch/pull/24,#77,Dezembro,,,,,,
https://github.com/gurleensethi/sailor/pull/20,#77,Dezembro,,,,,,
https://github.com/swapmyvote/swapmyvote/pull/279,#77,Dezembro,,,,,,
https://github.com/scality/core-ui/pull/146,#77,Dezembro,,,,,,
